DATE,SEA,SF,OAK,LAD,LAA,SD,ARI,COL,TEX,HOU,KC,STL,MIN,MIL,CHC,CWS,DET,CLE,CIN,PIT,TOR,BOS,NYY,NYM,PHI,BAL,WAS,ATL,TB,MIA
03/20/19,OAK,,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/19,OAK,,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/19,BOS,SD,LAA,ARI,OAK,SF,LAD,MIA,CHC,TB,CWS,MIL,CLE,STL,TEX,KC,TOR,MIN,PIT,CIN,DET,SEA,BAL,WAS,ATL,NYY,NYM,PHI,HOU,COL
03/29/19,BOS,SD,LAA,ARI,OAK,SF,LAD,MIA,,TB,,MIL,,STL,,,TOR,,PIT,CIN,DET,SEA,,,,,,,HOU,COL
03/30/19,BOS,SD,LAA,ARI,OAK,SF,LAD,MIA,CHC,TB,CWS,MIL,CLE,STL,TEX,KC,TOR,MIN,PIT,CIN,DET,SEA,BAL,WAS,ATL,NYY,NYM,PHI,HOU,COL
03/31/19,BOS,SD,LAA,ARI,OAK,SF,LAD,MIA,CHC,TB,CWS,MIL,CLE,STL,TEX,KC,TOR,MIN,,,DET,SEA,BAL,WAS,ATL,NYY,NYM,PHI,HOU,COL
04/01/19,LAA,LAD,BOS,SF,SEA,ARI,SD,TB,HOU,TEX,,PIT,,CIN,ATL,CLE,NYY,CWS,MIL,STL,BAL,OAK,DET,MIA,,TOR,,CHC,COL,NYM
04/02/19,LAA,LAD,BOS,SF,SEA,ARI,SD,TB,HOU,TEX,MIN,,KC,CIN,,,NYY,,MIL,,BAL,OAK,DET,MIA,WAS,TOR,PHI,,COL,NYM
